# Previously Traveled
## America
165476          | Oregon
    186579      | Portland
165475          | California
    396498      | San Mateo
    396501      | Santa Clara
    112143      | San Jose
    396460      | Sacramento
    111968      | San Francisco
    396482      | San Diego County
    396479      | Los Angeles County
    7870163     | Santa Cruz County
    396496      | San Louis Obispo County
    396510      | Santa Barbara County
161993          | Utah
    1744366     | Salt Lake City
162018          | Arizona
165479          | Washington
    1153346     | Seattle
114690          | Texas
    1560395     | Houston
162115          | Montana
    1232199     | Flathead County
166563          | Hawaii
    3489753     | Kauai
61320           | New York
    175905      | New York City
162112          | Maryland
    936321      | Baltimore County
162050          | Florida
    389011      | Orlando
1116270         | Alaska
162014          | New Mexico
165473          | Nevada
    170117      | Las Vegas

## Canada
390867          | British Columbia
68841           | Ontario

## Europe
62149           | England
    65606       | London

## Mexico
2340910         | Jalisco
    5606167     | Puerto Vallarta
2589611         | South Lower California

## Japan
1842245         | Kyushu
    # Nagasaki
    # Kagoshima
    # Yakushima
    # Fukuoka
6677259         | Honshu
    # Tokyo
    # Kyoto
    # Osaka
    # Hakone
1847663         | Shikoku                   | true
3792634         | Hokkaido                  | true


556706          | New Zealand
    2094141     | Auckland
    4429897     | Queenstown
    6998361     | Milford Sound
    1638991     | Wellington
    4266705     | Rotorua
    4269618     | Taupo District

# Plans
## Philippines
443174          | Philippines               | true
## South Korea
307756          | South Korea               | true
## China
270056          | China                     | true
## Spain
1311341         | Spain                     | true
## France
1403916         | France                    | true
## Italy
365331          | Italy                     | true
## Germany
51477           | Germany                   | true
## Norway
2978650         | Norway                    | true
## Sweden
52822           | Sweden                    | true
## India
304716          | India                     | true
## Morocco
3630439         | Morocco                   | true
## Iceland
299133          | Iceland                   | true
## Finland
54224           | Finland                   | true
## Greece
192307          | Greece                    | true
## Vietnam
49915           | Vietnam                   | true
## Thailand
2067731         | Thailand                  | true
## Peru
288247          | Peru                      | true
## Australia
80500           | Australia                 | true
## Kenya
192798          | Kenya                     | true
## Madagascar
447325          | Madagascar                | true
## Egypt
1473947         | Egypt                     | true
## Bahli
3830442         | Bahli                     | true
## Brazil
59470           | Brazil                    | true
## Ireland
62273           | Ireland                   | true
